,mbti,comments
903,INFJ,음 저는 그냥 인간적 호감 같아영 친한 동생 느낌
904,INFJ,선톡하고 탐색하고 질문도 많아져요 이상형은 뭐야 이 음식 좋아해 저거 좋아해 등등
905,INFJ,이정도론 잘 모르겠어요
906,ISTP, 사실 요즘 안달나게 하고 싶어서 비타민 안 가져갈까 싶기도 한데요 3개 다 챙길 듯요
907,ISTP, 제가 생각하는 결말이 나오면 외전으로 따로 올려보겠습니다 전 아직 왜 그런 답변을 했을까 모르겠어요 만나서 진솔하게 다 터놓고 얘기하고 싶어요
908,ENTP,이 드라마의 결말이 어찌 될 것인가 궁금한 사람 손
909,ISTP,곧 나겠지요 주말드라마가 아니라 미니시리즈라면 
910,ENTP,우리의 생각대로라면 아마 이번주가 1부의 끝 정도 되겠죠
911,ISTP,워낙 예측불허 인프제분이라 대하드라마가 아니길 바라고 있습니다 
912,INFJ,222
913,ISTJ,너놈새키 고마워요가 정신건강에 제일해롭다 이시키야
914,ISTP,시토님 덕분에 제가 대리만족합니다 
915,ISTJ,진짜 그때 입힌 정신적 손해 배상하려면 앞으로 평생 아주 그냥 평강인프제마냥 잘해야 한다구요
916,ISTP,그거랑 손잡고 걸으면서 어떤 종류 어쩌고 하던 그 x소리랑 휴 그래도 계속 두들겼더니 길이 보이긴 하네요
917,ISTJ,맞아여 평생 유자님의 인간 비타민이 되어 갚도록 하여라
918,ISTP, 본의아니게 시리즈물 연재중입니다 감사합니다
919,ISTP,저도 완결내고싶어요
920,INTP,뜬금없지만 저 여우 이모티콘 이름 뭔지 궁금합니다
921,ISTP,
922,INTP,감사합니다
923,ISTP,아직 사귀는 사이는 아닙니다
924,ISTP,눈치 빠른지는 모르겠어요 제가 생각하지 않는것들까지 혼자 생각을 엄청 많은것들을 하고있다정도
925,ENFP,생각이 많군요
926,INFJ,눈치 없다는 얘기 종종 들어요 아 호감표시 잘 못느껴요 그냥 좋은 사람이다 하고 말아요
927,ENFP,예를 들어 술 취해서 팔짱끼면 호감 표시로 아나요 아님 아 취했구나 하고 마나요
928,INFJ,아 취했구나요 지금은 예전 경험있어서 알지만 예전에는 몰랐네요
929,ENFP,딱 좋아한다고 티를 팍팍 내야 그때부터 알아차리는 편일까요
930,ENFP,허거걱 근데 또 절대 먼저 말하진않죠
931,ENFP,인프제 눈치 빠른거같아요 제가 느끼기에는요
932,ENFP,헉 그렇군여
933,INFJ,눈치 빠른데 모르는척 잘해요
934,ENFP,괜찮은 상대면 모르는척 즐기나요 별로인 상대면 모르는척하고 거리를 두시나요
935,INFJ,어떤걸 모른척 즐기는지 별로면 모르는척 하고 거리를 두긴해요
936,INFJ,눈치 엄청 빠른데 모르는척 잘해요 근데 누가 날 좋아한다는 호감표시는 잘못느낌
937,ENFP,자신을 좋아한다는거에만 눈치가 느린 편인가요
938,INFJ,모든부분에 눈치가 엄청 빨라요 친구놈 사귄다 헤어진다 그런거같다 다알구요 근데 다른사람이 본인을 좋아한다고 대놓고 내눈 앞으로와서 티내지 않는이상은 그냥 대부분이 호의겠거니 생각하고 넘긴다해야하나 그래서 눈치를 못채는것같아요
939,ENFP,아 귀여운 유형이네요
940,INFJ,그냥 한마디로 미련곰탱이같다 생각하면 될것같아요 누가 나를좋아하는부분에서
941,ENFP,인프제 잘모르지만그남자분이 글쓴님을 그만큼 좋아해서 그런거라고생각해요강요한것도 아니구 본인이 그러고 싶어서 한거니 그냥 칭찬만하셔도 좋아할듯해요
942,ISTP,그럴까요 칭찬만 해주면 더 심해지지는 않겠죠 제가 가스라이팅을 심하게 당했어서 자진해서 저렇게 행동하는게 마음이 편하지가 않은가봐요
943,ENFP,너무 힘든 연애 하셨구나저도 나쁜 남자한테 된통당하고난뒤로는 착한사람이 최고라는 생각이 들었거든요 그분에게 호감이 있으신거면 그냥 지금은 해주는대로 온전히 고마워하면 될듯해요 너무 부담스러운건 말하시구요 변할사람이라면 언젠가는 변해요
944,ISTP,맞아요 나쁜사람을 피하고 싶은 마음도 큰것 같아요 말씀 한마디 한마디가 너무 따뜻해서 눈물이 날뻔 했어요 바람이 많이 불어서 다행이네요 엔팁님 고맙습니다
945,INTJ,정신적으로 받는 구도가 일방향일 수록 내가 주는 것과 받는 것의 갭이 커지면서 발생하는 마음의 부채입니다 이런 행동은 무의식적으로 상대에게 덜 감사하거나 덜 존중하거나 무시하거나 혹은 업신여기는 식으로 상대의 행동을 방지하는 식으로 이어질 수 있죠
946,ISTP,말을 좀 더 조심해볼게요 고맙습니다
947,INTJ,말을 조심하는 것은 궁극적으로 해결책은 아닙니다 상대분이 관계를 향상시키려는 욕구 자체에서 비롯된 동기가 그대로며 이를 쓰니님에게 잘해줌이라는 도구를 활용하는 것이란 전제가 지속되는 한 무엇을 요구하는 행위 자체를 줄이는 것은 반대로 상대에게 나에게 관계를 향상시킬 여지를 주지 않음 이라는 인식만 만들 수 있어요 이게 계속되다가 쌓이면 상대는 넌 나에게 아무것도 못해주게 해라는 말이 나오게 하는 식으로 터질겁니다 방치하는 건 상대의 관계개선욕구를 줄이는 식이라 최선이 아닙니다 더 좋은 해결책은 이런 마음의 부채 자체에 부담을 가진다고 말씀해주시고 좀 더 템포를 맞추어가자고 직접적으로 도구에 제동을 걸어주셔야합니다 아니면 오해는 계속될겁니다 아니면 이런 주고 받는 관계에 좀 더 익숙해지셔도 되고요 최선은 양쪽 모두 하시면 좋겠죠 여담으로 잘해줘도 xx하네 라는 말도 있긴 한데 사실 이런 말을 하는 사람들은 결국 잘해줌으로써 도덕적 이점을 취하는 어느정도 이기적인 동기가 존재하는 언행이기도 하죠 먹이를 좋아할 지 말지는 고양이가 정합니다 너무 염려하지마세요
948,ISTP,말을 엄청 조리있게 잘하시네요 두번정도 정독했어요 소통을 통해서 해결해봐야겠네요 어떻게보면 갓잖은 고민내용인데 문제해결 해주시려고 시간내주셔서 머리써주신것 같아서 고마워요
949,INTJ,아니에요 어떤 내용이든 의미가 있습니다 균형은 관계에 사실 매우 중요한 이야기이기도합니다 소통으로 잘 해결되셨으면 좋겠어요 읽어주셔서 감사합니다
950,INFJ,시간 지나면 그렇게 하나하나 맞춰주려고 하지 않을거에요
951,ISTP,다행이네요 이런분을 처음봐서 궁금했는데 차차 나아진다고 하니까 마음 한켠에 짐이 덜어졌어요
952,ISTP,마음껏 고마워해줘라 명언인데여 고맙습니다
953,ISTP,그때 제가 심적으로 너무 힘들었었나봐요 그렇겠죠 그랬으면 좋겠어요
954,ISTP,항상 맞춰가는게 당연한거였는데 장기연애가 끝나고 다시 연애를 시작한거여서 잠시 잊었었나봐요 좋은 이야기 고맙습니다
955,ISTP,아직 연애초이기도 하고 두터운관계도 아니지만 상대방이 저보다 생각을 많이하고 고민이 많다는게 느껴져요 전 단순한 쪽이였거든요 고마워 해주는게 상대방한테는 더 큰 기쁨으로 올 수 있다는 이야기 더 마음에 새겨볼게요 고마워요
956,INFJ,아마 지금은 작성자분을 엄청 좋아하는마음에 다 원하는 스타일대로 바꿀려고 한거일꺼에용 그러고 싶어서 질문도 많이하구요 근데 또 그런게 부담되는부분은 말해주면 고마워해요 왜냐면 하나하나 하는데 많은생각과 고민이 들어가요 상대의 행복한모습을 상상하면서요 이왕이면 아마 나는 이런건 좋고 싫다 많은부뷴을 얘기해주면 다 메모하거나 기억할거에요 부담되는 부분 이런건 이렇게해도 난좋아한다 이런것들이용 정해주시면 편할거에여 이쁜사랑하세요
957,ISTP,제 생각보다 더 섬세하군여 예쁜사랑 하도록 최대한 노력해볼게요 고맙습니당
958,ISTP,감사합니다 따뜻한 댓글이네여
959,INFJ,연락 관련은 인프제 본인이 바빠졌을 수도 있고 상대를 생각해서 맞춰주는 걸 수도 있고 여러가지가 있을 수 있습니당 한데 3개월 이면 긴 시간도 짧은 시간도 아닌 애매하긴 한데요 물론 주관적이긴 하지만요 서운할 게 있으면 처음에 했던 것처럼 서운한 포인트를 이야기 해 주게끔 이끌어 주는 게 인프제 성향이 맞긴 한데 약간의 애교처럼 맛있는 걸루 풀자구 할 수도 있구 이런 저런 경우의 수를 해 보는 거 같아요 자존감이 서로 존중되고 중요해야 오래 가는 연애를 할 가능성이 높은 만큼 너무 받아주지는 않으시구 게 서운했다 라구 솔직하게 귀엽게 표현해 보시는 것도 좋을 거 같아요 맛있는 거 사 준다구 하기 전에 선수 치면 될 거 같아요 그 다음에 반응을 보고 해 보셔요 인프제 입장에서도 내 여자친구가 자존감 떨어져 가면서까지 같이 사귀거나 지내고 싶진 않을 거에요
960,INFJ, 미칠 노릇이네염 
961,INFJ,아저도 올때까지 톡 안하고 전화안하는데 첨엔 기다리다 제가 했는데 지금은 안하는 이유가 약간 패턴화 되기도했고 상대를 파악했으며 어련히 알아서 안할까하는 마음입니다 그런 생각이시면 표현해주세요 저도 상대가 그런생각이려나 첨으로 생각하게 되네요
962,INFJ,안하면 바쁘겠지하는 생각인데아음엔프피시면 서운하실수도 있겠는데 각잡고 얘기하세요 들어줄거예요
963,INFJ,서운한거 얘기하세요 고쳐줄거에요
964,INFJ,잦으면 좀 힘들어할수는 있겠죠 그렇게 잦은가요 왠만해서는 선을 안넘을텐데 선넘는 기준이 높아요
965,INFJ,님이 어느정도 손아귀에 들어오신 것 같습미다 어느정도 파악이되어서 안정적인 상황으로 보이네요
966,ISTJ,저는 인프제 정말 매일 일어나자마자 새벽에 선톡 와잇엇어여
967,ISTP,소개팅하고 다음날부터요 
968,ISTJ,네 그날부터 두달동안 매일 선톡
969,ISTP,후 전 접어야겟군요 
970,ISTJ,근데 사람마다 다를거같은데 그럼월화 연락 안하눈 중이에요
971,ISTP,어제는 제가 했는데오늘도 선톡 안오셔서 그냥 안하고 있어요
972,ISTJ,엇 좀 미지근하네요 소개팅하고 부터는 특히나 더 열심히 와야하는데 
973,ISTP,네 그냥 접어야하는거 같네요 
974,ISTJ,음 첨부터 저렇게 적극적이지 않으면 굳이 저도 안할거같아요 
975,ISTP,먼저 해보시라니까요
976,ISTP,어제 먼저 했어요 근데 오늘 또 안어셔서요
977,ISTP,넹 제가 슬슬 자야겠어요 하니깐 잘자라고 마무리 하셨는데요
978,ISTP,네 인프제들은 톡 순서 그런것까지신경 쓰나요
979,INFJ,222222222222
980,ISTP,그면 그냥 톡 안오시면 그러러니 하고 있으면 알아서 오나요 전 돌격스타일이라 
981,INFJ,돌격스타일이면 계속 돌격하세요 기다리지마시고그정도로 저돌적일 맘이 아닐순있지만 그렇다고 또 호감이 아니라고 할수도 없어요 쓰고보니 좀 어렵네요
982,ISTP,저도 상대 반응 보면서 하는 스타일이라서요 근대 무슨말씀이신지 
983,INFJ,좀 헷갈리게 썼나요 본문처럼 저돌적이 아니라고해서 호감 아니라고 볼순없단거예요 저돌적 아니어도 좋은감정일수 있다고요 물론 꽂히면 앞뒤안보고 전투마처럼 달리지만요 그정돈 아직 아닌듯해요
984,ISTP,첫만남에 꽂히는 일은 드문가요
985,INFJ,네 첫만남에 이성으로 느낌이 오긴하지만 전 대부분 3번 만나기전에 확실히 느낌이 와요 한번보고 오는 경우는 잘없고 두세번정도요
986,ISTP,저도 자꾸 멈칫 하는 이유도소개팅때 남자분이 솔직 신뢰가 중요한사람이라구 본인은 늘 솔직하게 대답하고 그런 관계를 이어갈거다 하시길래 그럼 다음 소개팅녀도 있어요 물으니 한명 더 있다 하시더라구요 하 그말 때문에 한번씩 톡을 열었다가 멈칫하게 되네요
987,INFJ,다른분도 있으니 더욱 신중하게 선톡 못하는걸수도 있겠네요 완전 작성자님께 꽂힌건 아니니 그럴수있어요 그렇다고 철벽 느낌은 아니니 선톡도 하고 해보세요
988,ISTP,아니에요 그분 만나고와서 연락 오시겟죠 후 전 이제 제가 안움직일래요방금 댓글 적다보니 답이 나온거 같아요 
989,INFJ,흠 도움 드리고싶어서 적자면 인프제가 다음 소개팅녀에게 꽂히면 작성자님이 아무리 연락해도 철벽칠거예요 근데 작성자님과 그 소개팅녀 모두 괜찮은 느낌이면 더 적극적인 분을 만날거라는겁니다 작성자님이 그정도 맘이 아니시면 그냥 오겠거니희박하지만 두시고 놓치기싫으심 담 소개팅 있던말던 적극적으로 가보세요 미안해서라도 잇팁님께 더 유리한 상황일거예요 먼저 알았으니
